MusicName,Visible,Votes,VotersIDs,IsUserRecommendation,RecommenderID
Serve.,True,70,[],True,c5d423e9-aff8-4b92-b4f3-b39cfb28f8a5
Can move.,True,31,"['fdb30f53-8f9e-409c-9390-c41790a83447', 'd370aafd-b244-4bf2-b62d-1b79b98c0cb2']",True,
American head.,True,83,"['932946b0-1ff7-4a74-9566-214d04469085', '341e0801-42d6-4cea-bf44-eef3931fad5a', 'a4e43825-af26-47b6-8350-4493490a3bff', '26603fbf-4c34-4a93-8adf-63a98b09ca21', 'a2554da3-9f1a-48d2-8dfe-cdfe87a6cfe7', 'd9efa552-dd89-472e-b83d-f78b434ba06b', '89ba6fe2-6ab8-4b45-8ce4-2a41572390ec', 'd6d9bd23-c201-444b-a3f4-d7339dc9ff2d', 'b4035c22-707e-4489-97a3-253930fc2681', '1b2ae506-76a5-4377-930a-cec298f9959b']",True,
Nothing loss special meet.,True,24,"['e52d81dd-9f9f-4422-a7ef-dd50a4336aba', '7ae84820-d095-4041-b945-e6775b9d8f43', '1b33e59c-9db3-4bba-96b3-f651449e080a', '93672f42-e9b2-439a-beb7-b503bab84aaa', '1ed483ba-61ec-4386-9203-ccd3eb5358c0']",False,
Kitchen bill.,False,23,"['bd6839c8-213a-4c7f-ad69-38df1c13f1bd', 'a3d8a922-8ed2-4c5b-bae6-348eb9cc083d', 'e071425c-8b99-4cda-b2ca-54d098b94bf6', '16470d8c-321f-4358-b9bf-3fcf71023516', 'd537c392-977e-4265-aa65-ec0dbca30ce1', '37bdd2ad-cd72-4b4d-a129-f2b8d0125db2', '9c558607-a7ff-4df9-bf38-1a0e7c669b75']",False,f8813f9e-1b62-4bcd-8c48-dbfcf6921ea4
Talk professional could.,False,61,"['918f145d-125c-4d0c-9ff7-054d6e7f5106', '3c808fbd-cf05-44fa-befb-ff9fc9de1bad', 'ce9f1a9e-1ca0-465d-a868-53ea568c4a2d', 'a1104581-0898-4b5b-8caa-2ba3b7ceb649', '366baa07-38e0-4a02-a92c-9e5d3d87ddf0']",False,8bdb4675-2b6f-4e2b-9b1d-25cd1d44815a
Environment all space.,False,83,['c727f15b-53f4-4ca5-a863-d4d8b6b06c99'],False,
Time the.,False,77,"['18e38fc4-8e45-4d55-a1d0-b67aaf28ca5c', '5b17ecf8-9ceb-43f1-81c7-f3369c49f36c', '67c6537e-a701-4c4a-8879-29d517747cec', '9fc84c1a-33c9-4a3b-8326-3ef977a90abb', '16928424-7a40-423e-9e11-2d10ba794086', 'a162e8a1-81f1-4930-b537-ad0c6d9baa41', '7d9e00c8-5c71-4d66-abef-94693aaf84ba', 'a67ca84d-1a37-45d7-8222-32d0f24574d9', 'b42a07e4-ed14-4153-a690-3b7accac0f60']",True,542e1c33-be6c-4b05-a6cd-9dfdc13517a7
Loss dark exactly.,True,18,"['6ddf5962-cf2e-42d7-96b3-66df69348ad7', 'd138005a-6447-4a8c-a8af-9474bb415ecd', '931859c8-2a70-46be-b96b-e833114e9c02', '9e6f3e8f-5b19-4f6a-8684-82867b312fc5', 'c579574b-5340-43e1-8c89-311bd23e7688', '74c587e4-f34a-446b-91d7-ac7366371d36', 'f4d41ca9-978e-4039-af40-e57f95959dee', '24ff2be5-3b31-4669-8cf1-b41f47d8f635', 'a9a831c2-5267-47ad-87fb-04c3aa3c1ea7', 'fb070736-8c76-4062-b0c9-d49b34844955']",True,
Assume road friend.,True,2,['5e7a5341-c80e-46a8-9824-07198361404f'],False,
Opportunity boy reflect great.,False,53,"['94cbe519-7a7e-4abf-b99c-28715fa4dabc', 'f0a823cd-333f-473f-811e-fc2614e200d3']",True,4c87f3c1-a736-4a92-a985-f56f1c9d100e
Less American social.,True,26,"['ee82e95c-30d3-4909-a043-1125e7be80d2', '85268897-d70d-4af2-933f-eca19b03c20c', 'b424a46f-d8d2-444e-9276-d3bedd5ccc64', 'c89e1ef1-2d19-43b8-815e-a620a344f5be', '0d20489d-ebc3-49bf-b923-3d31c884683b', '6e6c6405-52e8-4c5f-8796-36a6ec493569', 'bed2d26f-1bed-4ef2-8224-a0c3cd7e321d', '8d6987e6-8bd7-4705-aa0f-c6a4031decac', '47b4a3e4-594e-47a4-931b-394a7343c09a']",True,ebf1f610-ec31-4962-b1b8-7b5c7d5732ce
Forget conference know.,True,53,['aafed18d-7b78-44ad-8b67-eb2b772a63f7'],False,ef3aff43-dbdd-4fba-9204-2df174d2b1cd
Human adult.,False,52,"['7e81b75a-60c3-4977-9c12-833708bf0937', 'afe3d6a7-30f1-4e49-9076-3f84ec910b24', 'a9e29799-5537-4d76-8884-1b81b997b125', '5009ffeb-1117-4e66-819f-60c0de409c99', '50dc3cf9-0061-4703-bd21-0fd03474a836', 'd48293e8-38cb-44e3-af95-ecead884913f', '80567800-4f32-42ef-87d0-10fd78d96fd9', 'b11f386f-2781-4c7f-b7b6-6f2e231497fe']",True,ab031b21-e9c1-46f6-9b0a-a241014c6d08
Quality gas new.,True,27,[],True,
Charge find.,False,45,"['78713807-ce81-4721-8b9d-14225d0e5a4d', '868f37b2-ceab-4158-a99e-922590335b54', '1187a388-c2ce-4925-bf4a-eebac12b0111', '5bff8ece-4767-40fe-afb2-69a7fe92433f', '8d2333ed-3606-48f6-b695-3d4313eabc36', '7770b186-89c7-45f3-b75a-f96c474ce9f1', '6b603f2a-6543-4ac6-8f86-89a6b8e590b1', 'ba1cf14d-db5b-4cf9-a456-23911d24501b']",False,
Wait other begin decision.,True,21,"['3d3340e9-02b0-4328-8409-72372be476fa', '70df7824-af38-4862-9f60-bbb7c5c9ea6e', 'de7292cd-8c57-42d2-a179-d0fed09ed360', 'b9c82fc6-d094-4c2d-a40a-39ef66f9aeee', 'f8b14922-2cef-48ad-a56a-9f1c84726ad7']",True,
The Congress.,False,9,"['eb778b1f-aedd-4578-a064-0a05b104ff96', 'de1d2eb8-3e2d-4515-ae2d-d944f569a4be', '2ed85230-85ac-433e-9da4-187a239a6a3b', '0cd4a4e5-b49b-454e-a4cb-b371f50e61e9', '7990e2b6-f9dc-45c8-864c-f43e702ab006', '2de09dd4-1c3b-4d54-9589-532e5827551b', 'f5715ad5-7b1f-4cb9-944b-b0f8508e604b', 'dc465f7e-d2df-4d3a-a810-d436066188e4', 'c9ee3835-c2ba-48dd-9506-a0cb15cbb42b']",True,
Eight Congress more.,False,100,"['cb8cb309-a143-4ff7-bb92-580cc38768f1', '619b2bcf-dfbe-4451-ad77-f2baf22a4d9f', '1ff24263-e954-45bf-a7ef-cb24e9deef13', 'd033f54b-c1aa-4be0-ac6f-5ca318d5b7e8', '7e751eb9-84df-45de-9f04-a2bae3cfbda6', '5809f418-af66-45be-8307-461fa70e749a', 'a1a771ef-91b5-4b91-ad9b-5b2c02e53dbc']",True,31247ed4-d7cc-4462-81fa-c320d2c7ecd7
Almost reveal.,True,7,"['bd00ec91-2b42-4757-9a98-709a749dd576', '1b948aea-c4a1-4d6b-929d-c6674e833dd1', '2e9ec03f-71e7-4e62-ac0f-f27a385ffd77', '5bff29ce-33a7-4ebd-873a-4f6b456fbeed']",True,a483d97e-31d6-45b0-a2b5-03909bc48363
Leg international of.,False,88,"['895fe764-d20a-4344-86ec-05deb69cda75', '7f4ee992-92ca-42a7-aa10-d604a20cbcc4', '6a0f8d33-b548-48af-91ba-ecab32dab415', '398e8646-4212-4fe1-964e-28d05fe7583d', '60984e7d-fba1-4037-a159-d8e7a2e9b955', '0d11f12e-b8c7-4c4b-8fc1-16e6eba8211b']",False,9c483e91-9bcd-4daa-86a8-86a9bbe092cc
Tend thought.,True,73,"['d038a9e7-e79b-48f3-817d-c80886fd0639', 'dad5c729-df2e-4d95-b7b4-8085137a10b6']",False,
Thus unit remember.,True,7,['265904aa-4b49-47dd-a9de-dbe7e116c832'],True,3dd0f32c-a93f-4304-ae11-e23df1fffa33
Week prepare every.,False,34,"['7d26a796-b352-4658-aefe-24dbdc668313', 'd6b12315-7df4-4d48-9897-c7a626daa9c1', '5b79b009-75ba-4386-9fd9-4817d94e41f6', '6c7b631a-91c9-4fe1-8310-576acb6d1343']",False,e14f8eda-8228-4dc8-9130-7b2b541c6849
Area plant task effect.,True,38,"['4af9e500-8cb5-42d8-99ee-8134fd1cad1b', '4c6f4681-6d23-4968-af11-56ec75413dff']",False,
Entire north nice unit.,False,22,"['e4374baf-cb0a-489e-b675-d62d6d3bbd0e', 'df59250c-908e-476e-8ec9-c688a7f146ae', '2a72f0bf-708e-455f-9e3a-a1a825cf7a2c', 'd5d08d54-2a9d-4565-b2d7-7709c3fa7aab', 'bd0c6e22-2f4d-4549-8d12-fd4daa556e87']",False,051958d8-b8e4-4e07-ac53-dcb5d86d0749
Short impact.,True,89,"['4614d309-0d7e-42ae-8839-20c02f192cbc', '0b7bdbb1-cc56-4c23-9e80-b18d59345034', '00ae78a0-2e11-4324-9da8-065e3899a904', 'e3e04522-aa76-46ec-93e3-b0c91f81e5fb', '1de28663-4c64-471e-b99f-33225b8dd81e', '3255c090-f925-4161-bc5b-c3170d708670', '0f351820-9498-42eb-9d54-ff639451aac7', 'c0646e6e-0845-4256-9503-c2a5a4b59798', '81a82e7f-9417-42b0-b492-19a17d73fbcf']",True,0d92e283-bc75-4872-9812-7b01ebb54e8e
Themselves technology surface.,False,15,[],False,5be314ae-fa59-461c-ab34-b5203af8ba30
Many list pressure.,True,66,"['5f8d9989-c75f-4b84-9dcb-8a3c44a6a6da', '22f9d68a-b8fa-4460-a297-da45bf50dbf7', 'f6e1ffee-c57b-46a1-aa5c-f7d8e9601885', 'cc106837-b8cc-49b9-bc5a-d1af337c6569', '6dad0643-de9d-483a-b929-7d9d878959df', '39c5252c-ad22-4c53-a54d-99260506f07f', 'c728b500-03b5-4c35-8ed7-920a9783fc4d', '70610e17-af5e-42de-a5c8-4fab9d685223', 'a8a96e9f-e600-4830-8421-540d5ef2d4d4', 'b222e7c9-61f5-4660-ad99-dd1f07b1a8dc']",True,
Several born.,True,92,"['1a81f224-90b2-486a-812f-39aae7faffcd', '081fc49d-67fb-4dcb-b1a6-06bf3cbba4d5', '123ddcd5-b79b-47aa-8e48-0c32bf617e73', 'd47f80c6-69ff-4dc9-b38d-681a6ca88b37']",False,d38de04c-eeda-4d31-809d-308094f9e061
Mean visit position.,True,93,"['5011303e-5208-4c53-88e0-894e5ed52d62', '36a546c1-8745-49c1-8fb5-079fd63cb4d8', '9e840e9b-f21b-4d13-b29d-8a209da8a27b', 'a132051e-b5e8-400a-8ee5-025e8a67ff83', '7f82c9c1-dfc0-4949-8034-c5ae550fac4f', '37316d6c-3539-4bf1-a8bd-59f8e6770b5b', '76c37065-c14c-4497-a8b5-742b93cf94d5', 'a0df67e0-dc26-44e6-b146-21ddc9e8b34d', 'b7ec6b9d-f5f2-4683-ab57-829629105e2b']",True,
Street.,True,99,"['d3ccf413-afe0-4deb-93ad-0d1629179be4', 'd66b6a00-e33c-45ca-8cec-b41cd50de38c', 'd2b9eafc-1248-4dc5-98d4-b7fb17b37b65', '1f68c236-d206-41ae-bf41-09043fe26b45', 'e69ce914-f062-4a98-9acd-39b962bc3536', 'f35bab48-6f8e-4ec2-bda0-732908bffe9a', '11667d24-e66c-4a0e-b4e6-10bbab5cc5f4', 'dd90802b-ee15-4830-8526-e9dca832e7c8', '85a4a902-249c-4b7e-abac-4b6336e998cd']",False,25deb1a1-2160-4393-ba7e-e8a24f8d3ea4
Cup dark accept.,True,72,"['246ef52d-6af5-4214-b619-9268c72f6445', 'bd657906-6c0a-42bd-b14f-107a44d7bf9a', '6ad1eb37-f611-45bf-9a36-1defdf2bc4f1', '1c0a6216-2bd2-49bf-8784-3c903b7d6c40', 'a795de9f-2f49-415f-9ad1-e1ecf0648c34', 'b81e4eb6-a892-4a38-baf8-9dfb624b36d2', 'a92ed2d2-8fc2-41d2-8cb2-9515c4ac1f1a', 'ae3f6175-bbd1-4fa5-ba82-2ceda0944cee']",False,a2f88fab-263d-49d9-be2a-92f0e1d470b2
Cold listen she charge.,False,90,"['0f919f81-07b3-4c37-b122-cacbd6cc35b8', '552dfa8c-5407-4be9-9eba-a975ac180eec', '1f585af0-f46d-4ffc-a9d9-3d210a69f062', '5f6857a3-efc2-427f-82e9-8479fbbf07a6', '7f6e6d9a-5a8d-40f1-8d8a-81075d9314e5', '61bbd804-4e15-4d27-84fa-1870dd58ff11', '57dd8126-cc85-4b28-bac4-8c23d9d36c9a', '83937bb1-5856-4ddb-9a4b-3327aed84bde', '31a28c67-0bd9-427c-aa6b-0ac5c4490fee']",True,5faa25bd-26c5-4ac1-8bf2-4a4e1a482fe1
Fill window.,True,84,"['17d22958-4a22-4b33-8a41-879b4f4290f4', '30481d0d-2b7f-4b7b-b242-c47356afac02', 'f6cfc42b-e41a-4355-a794-75cad535878e']",False,
Like.,True,92,"['8f4bb678-0ec2-4960-bdcd-ba83757b2fc9', 'f86f3553-dcb4-4ddd-a94f-b1fec17ee260', 'b5e9ef44-9be3-4639-a7e8-a3c653b76fbd', 'cf625a26-7d95-4a0c-90d2-fd9f78f5730d', '8c033234-35d6-43a2-9ae4-914c5f6c2712', 'df0fc9c0-7964-4383-9038-db7a3b1c25cb', '1603fee0-f7e9-4ffe-9f02-cc1c6189c30b', 'acf31ff7-71a7-4a2a-ad8f-4a80fe774b8f', '6ec3cc8b-b22b-42d9-a404-7e0c71d654bd']",False,
Note hair too.,True,99,"['1886bfa7-467a-4a23-8024-c07443cc7d4d', '0a6d2667-5146-4592-987d-ebea9ed84a7d', '342df6d6-9323-472d-9106-89290bb8f879', '4dc36a9e-e1af-4930-a839-4a06485c027d', '48c84557-0659-48be-b163-8752c96d04d0', 'f8b6f438-517c-44d4-bb02-cb3143e1f61e', 'b360854d-b907-4b67-9219-d0958b2d3b00', '00bb1870-753c-4eda-844c-b63e56001d9f', 'ed577068-cd97-4699-a628-71a16c546136']",False,9121dd38-7d65-4c90-9b7e-5e999a3d95ea
Top store.,True,81,"['0cd752b3-9f9b-4fd6-9763-3e64400a0852', '9ae1e87d-9692-44c1-a4e3-4d8d862da4dc', 'cea939b2-479e-407d-a4f7-58ee5981e1de']",True,
Edge media.,False,48,"['53b94169-947c-43fe-a9ad-d8ecd6381b0c', 'd4b0d92f-219d-467e-a020-9a5510106a42', 'f4f6f1f0-cb48-423d-af10-a191d8041fc0', 'de1830aa-dd42-451b-8d4f-639ea778c348']",True,
More start significant.,False,53,"['f7198104-d68f-4906-b609-0058e7b4639b', '1d255b10-b14d-40ee-8f6a-9c88c1705123', '09f7feb9-712f-4d82-a63a-2d8982bbb6e1', 'aec4b839-3d4c-41b9-881b-41e4d7d02a50']",True,
Individual miss.,True,84,"['42b7e740-3450-4c9c-bd44-a42095b9fddd', '9d6ff7c7-b4f2-4469-80dd-4ecb5d61047b']",False,b906f7a3-c056-44f7-855a-99a490b189a4
Capital newspaper success.,True,86,"['6b3dfdfc-3335-4067-a8df-201db987c12f', '1d376ece-45de-4d98-ab06-5e8c5d910429', '95156d09-3385-42cf-bde1-d6a8d0f14174', '9769a5d8-f1d7-4490-8bcb-9ec2a763d7e2', '4d191451-669c-44f8-b925-1784cd1ef7a2', '3b5c9c47-d9e2-43bf-a80b-557635b4947e']",False,
Education recognize only.,False,12,"['5e23480a-2a1c-4e98-aad1-a998c8b5f819', 'afb8a1cf-5837-4cab-847f-e7a3690f4b3d', '5ee73021-d927-44aa-8ba5-ddc64d07343a', '251a21e0-1e2e-4d95-806e-366c3fdc201c', '36d2832d-d1d3-456a-aae7-26e6a3897ce7', '3100412b-ea11-44ac-8993-dfecdbe8fdc9', '29406989-a7b3-4b02-bcf9-e965256e7d20']",True,
Rock early among.,False,77,"['d1e4782c-b647-4643-9b0b-029a744031fb', '7f617990-1eb9-4b89-8c91-60f61c93f0b9', 'e15523d0-3577-4793-af1a-3aad38a84330', 'a33ad487-7d03-458c-b88c-c697945197c9', '490acf78-a8ed-4fde-ace1-f349484c0b37', '6436fa2b-4672-480b-b2a7-2345e161b180', '07ea0cbd-8296-4f64-8396-73b423b4c3d3', 'c7c0ef0a-5220-4f7b-b0d8-4b16185cb19a']",False,
With must.,True,86,"['a508bde3-79ef-40d3-bc7a-a1993149ffcf', '7989e9e0-c9d4-4b1d-9145-a982904af94b', '32686fd8-dd5c-4910-ad8e-f4a765738064', '25b496db-2438-40b2-a640-5d2ef8fa7bc4', 'f70ef2d0-4f85-42fd-8eb1-8b969d4488ea', '851819c2-9185-4372-96fc-5fbbed8e3de9']",True,a7ac0c93-9112-45a3-b476-db6e866a6c5e
Writer here condition.,False,70,"['679413be-4545-4028-99ba-a5cade8f8e4e', '460b952a-39b2-4d4c-b946-3ffa72059414', '8d6b1356-4592-4642-ba8a-c5755621666e', '54e2c2a2-2f17-4747-8b7e-0847be054d92', 'f7c44a37-bfdb-4bc2-8c40-5477da7716ba', 'd486ef3b-9c2a-42d4-9b6a-3829d9c992c8', '6eb73ce5-f940-4d93-955a-752fbc82cbe1', 'f95db378-c089-4941-9f16-666f4829400c', '1a4b9f0c-3467-459c-8a50-7da436906ed7', 'e6adf4c2-0860-4c29-9132-44c919124032']",True,324a1244-14d3-48d4-944c-2babd1216c31
Market he man.,False,88,"['35d64194-2d4c-4c8b-a869-67c1a9a82f8f', 'fd712242-502d-4ba8-a287-f715195504ee', '4443fa0a-91e3-4995-92a1-480a3fb1a755', '289481c1-227d-43b8-8074-8871fd99c6bd', '2650414c-399a-42ff-b6d9-686984e47178', 'e1ed0508-07dc-478e-aae7-4bcc360e75d8', 'f2c314a7-a016-4c11-ae76-bb1cab675c21', 'ad1e54e8-dafd-42a3-a383-c37d12b1090e', '1197e136-1dc6-4282-9f8e-1f5a56ab52b4', '0ff29ff8-390a-467b-a047-15571a107b5d']",False,
It mean.,False,11,"['0c6b7d43-c425-4fd0-803d-24388f94f03b', 'da329651-d3b3-4020-9a3c-882d3b3a91ce']",True,516e3c30-f070-4ac5-b355-a40bda234c0c
Include exactly.,False,57,[],False,
Toward lay.,True,57,"['f1679e85-dba3-4446-82e1-78bdd1fb8522', '0674ab51-4697-4ecc-a7a2-2c441d70d3a6', 'ecd284f2-bbdc-4e51-b0e2-0e359b19a320', '23241049-ec2d-4909-8dad-25255a3a0a44', '1a2706fb-a5e8-41cd-98b8-1f8d6b2a791a']",True,219e8814-8204-490d-806f-ad8a09ff72de
Establish win.,True,90,"['ecf94610-3b0f-45de-92af-0755794aba91', '0d2ff31f-3782-4542-9344-4f93039ab712', 'bd3d2d97-0266-4482-b866-68997c7f04bd', '189558da-4b6e-4039-8a83-2223cc563c7a', 'e311a7fe-1ca7-450a-81d8-90ed7431db58', 'c7d0e36c-1f26-4df6-9e0a-85a25a5cd510', '475c3570-87ec-44bd-b025-73cd44bd7a5a', 'aee075f6-a3fc-46b0-81cd-f5aa19eecb65', 'ef333f05-5f5b-456f-afba-07ffa173fbcb', 'd65920e0-b490-4dd8-8c8f-ad764720d2f4']",False,0688b200-6edb-4675-8088-8315c33054ef
